## R1_E0/fresh_train_0013_cover01_r1_d11 d1=1 d2=1 enc=2.8s {"dims": [50409, 6024, 1179], "ritz": 0.0017120733966468882, "split": null}
   depth   8 witness  2452.0956  orig7 min 1.15101 max 29.21589  q1 44.8ms q7 118.5ms
   depth  16 witness  1399.4732  orig7 min 1.10040 max 17.09792  q1 83.2ms q7 230.2ms
   depth  32 witness   273.9409  orig7 min 1.01966 max 4.14215  q1 160.0ms q7 454.3ms
   depth  64 witness     7.7468  orig7 min 1.00058 max 1.07772  q1 312.8ms q7 894.4ms
## R1_E0/fresh_train_0013_cover01_r1_d21 d1=2 d2=1 enc=3.2s {"dims": [50409, 13305, 1179], "ritz": 0.0023350931940231065, "split": null}
   depth   8 witness  2280.7885  orig7 min 1.16830 max 27.23769  q1 49.4ms q7 134.1ms
   depth  16 witness  1100.7223  orig7 min 1.06556 max 13.65947  q1 90.1ms q7 260.6ms
   depth  32 witness   149.8074  orig7 min 1.01091 max 2.71323  q1 174.0ms q7 512.6ms
   depth  64 witness     2.9204  orig7 min 1.00018 max 1.02216  q1 336.2ms q7 1020.1ms
## R1_E0/fresh_train_0013_cover01_r1_d22 d1=2 d2=2 enc=3.3s {"dims": [50409, 13305, 2697], "ritz": 0.003523016310279339, "split": null}
   depth   8 witness  1994.6402  orig7 min 1.16109 max 24.03103  q1 48.7ms q7 147.1ms
   depth  16 witness   725.5904  orig7 min 1.04568 max 9.37166  q1 90.8ms q7 290.0ms
   depth  32 witness    56.7254  orig7 min 1.00464 max 1.64387  q1 174.8ms q7 566.7ms
   depth  64 witness     1.2610  orig7 min 1.00003 max 1.00307  q1 345.6ms q7 1118.5ms
## R1_E0/fresh_train_0020_cover01_r1_d11 d1=1 d2=1 enc=2.8s {"dims": [53646, 6012, 1014], "ritz": 0.0022800060612995967, "split": null}
   depth   8 witness 11203.8602  orig7 min 1.17572 max 30.72448  q1 47.3ms q7 126.2ms
   depth  16 witness  5478.2258  orig7 min 1.06842 max 15.53770  q1 92.1ms q7 247.0ms
   depth  32 witness   764.3767  orig7 min 1.00637 max 3.02677  q1 174.7ms q7 486.7ms
   depth  64 witness    11.3892  orig7 min 1.00015 max 1.02765  q1 372.5ms q7 968.2ms
## R1_E0/fresh_train_0020_cover01_r1_d21 d1=2 d2=1 enc=3.3s {"dims": [53646, 13626, 1014], "ritz": 0.0032262504164310307, "split": null}
   depth   8 witness 10080.5510  orig7 min 1.07890 max 27.72154  q1 50.2ms q7 141.0ms
   depth  16 witness  3915.1733  orig7 min 1.06172 max 11.38733  q1 95.7ms q7 275.3ms
   depth  32 witness   343.2180  orig7 min 1.00462 max 1.90804  q1 186.6ms q7 547.5ms
   depth  64 witness     3.0202  orig7 min 1.00003 max 1.00543  q1 368.4ms q7 1090.3ms
## R1_E0/fresh_train_0020_cover01_r1_d22 d1=2 d2=2 enc=3.4s {"dims": [53646, 13626, 2409], "ritz": 0.003400877875549003, "split": null}
   depth   8 witness  9924.3730  orig7 min 1.07639 max 27.46856  q1 50.5ms q7 145.6ms
   depth  16 witness  3706.7825  orig7 min 1.05660 max 10.88945  q1 96.2ms q7 283.6ms
   depth  32 witness   301.4141  orig7 min 1.00366 max 1.80115  q1 190.0ms q7 561.1ms
   depth  64 witness     2.5436  orig7 min 1.00002 max 1.00419  q1 373.8ms q7 1115.8ms
